INFO 08-26 23:37:33 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:37:33 [api_utils.py:345] 
INFO 08-26 23:37:33 [api_utils.py:345]        █     █     █▄   ▄█
INFO 08-26 23:37:33 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.0.dev0+glm53.gonka.sampler1
INFO 08-26 23:37:33 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/
INFO 08-26 23:37:33 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 08-26 23:37:33 [api_utils.py:345] 
INFO 08-26 23:37:33 [api_utils.py:273] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '0.0.0.0', 'port': 8081, 'model': '/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', 'max_model_len': 131072, 'enforce_eager': True, 'served_model_name': ['glm53'], 'reasoning_parser': 'glm45', 'worker_extension_cls': 'gonka_poc.worker.PoCWorkerExtension', 'kv_cache_dtype': 'fp8', 'max_num_batched_tokens': 65536, 'max_num_seqs': 128}
WARNING 08-26 23:37:33 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP4
WARNING 08-26 23:37:33 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP8
INFO 08-26 23:37:33 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
INFO 08-26 23:37:33 [model.py:1972] Using max model len 131072
INFO 08-26 23:37:40 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 08-26 23:37:40 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 08-26 23:37:40 [config.py:605] Mamba cache mode is set to 'align' for Glm5NextForConditionalGeneration by default when prefix caching is enabled
WARNING 08-26 23:37:40 [modelopt.py:1012] Detected ModelOpt NVFP4 checkpoint (quant_algo=NVFP4). Please note that the format is experimental and could change in future.
WARNING 08-26 23:37:40 [vllm.py:1267] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 08-26 23:37:40 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
INFO 08-26 23:37:40 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-26 23:37:40 [vllm.py:1518] Cudagraph is disabled under eager mode
INFO 08-26 23:37:40 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=31906) INFO 08-26 23:37:57 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
(EngineCore pid=31906) INFO 08-26 23:37:57 [core.py:122] Initializing a V1 LLM engine (v0.28.0.dev0+glm53.gonka.sampler1) with config: model='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=modelopt_fp4, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm53, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [65536], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=31906) INFO 08-26 23:37:57 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
(EngineCore pid=31906) INFO 08-26 23:38:00 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_9e50b9df9ff1453e9ce3f3c3d3f6ba8e backend=nccl
(EngineCore pid=31906) INFO 08-26 23:38:00 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=31906) INFO 08-26 23:38:00 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=31906) INFO 08-26 23:38:01 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=31906) INFO 08-26 23:38:01 [cuda.py:585] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=31906) INFO 08-26 23:38:01 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=31906) WARNING 08-26 23:38:02 [vllm.py:1267] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=31906) INFO 08-26 23:38:02 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=31906) INFO 08-26 23:38:02 [vllm.py:1518] Cudagraph is disabled under eager mode
(EngineCore pid=31906) INFO 08-26 23:38:02 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=31906) INFO 08-26 23:38:02 [cuda.py:526] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(EngineCore pid=31906) INFO 08-26 23:38:02 [selector.py:217] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(EngineCore pid=31906) INFO 08-26 23:38:02 [mla_attention.py:486] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(EngineCore pid=31906) WARNING 08-26 23:38:02 [mla_attention.py:567] No MLA prefill backend supports this model; sparse MLA will use the top-k MQA path only (no dense-MHA prefill).
(EngineCore pid=31906) INFO 08-26 23:38:02 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=31906) INFO 08-26 23:38:02 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=31906) INFO 08-26 23:38:02 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=31906) INFO 08-26 23:38:02 [nvfp4.py:291] Using 'FLASHINFER_TRTLLM' NvFp4 MoE backend out of potential backends: ['FLASHINFER_TRTLLM', 'FLASHINFER_CUTEDSL', 'FLASHINFER_CUTLASS', 'VLLM_CUTLASS', 'MARLIN', 'HUMMING', 'EMULATION'].
(EngineCore pid=31906) INFO 08-26 23:38:02 [weight_utils.py:858] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 181.29 GiB. Available RAM: 1264.44 GiB.
(EngineCore pid=31906) INFO 08-26 23:38:02 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=31906) Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  77% Completed | 92/120 [00:39<00:12,  2.22it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  78% Completed | 93/120 [00:40<00:12,  2.25it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  78% Completed | 94/120 [00:40<00:11,  2.26it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  79% Completed | 95/120 [00:40<00:11,  2.25it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  80% Completed | 96/120 [00:41<00:10,  2.27it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  81% Completed | 97/120 [00:41<00:10,  2.29it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  82% Completed | 98/120 [00:42<00:09,  2.26it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  82% Completed | 99/120 [00:42<00:09,  2.27it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  83% Completed | 100/120 [00:43<00:08,  2.29it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  84% Completed | 101/120 [00:43<00:08,  2.25it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  85% Completed | 102/120 [00:43<00:08,  2.25it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  86% Completed | 103/120 [00:44<00:07,  2.23it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  88% Completed | 106/120 [00:44<00:03,  4.29it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  89% Completed | 107/120 [00:45<00:03,  3.72it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  90% Completed | 108/120 [00:45<00:03,  3.26it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  91% Completed | 109/120 [00:45<00:03,  2.89it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  92% Completed | 110/120 [00:46<00:03,  2.70it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  92% Completed | 111/120 [00:46<00:03,  2.60it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  93% Completed | 112/120 [00:47<00:03,  2.46it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  94% Completed | 113/120 [00:47<00:02,  2.41it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  95% Completed | 114/120 [00:48<00:02,  2.37it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  96% Completed | 115/120 [00:48<00:02,  2.31it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  97% Completed | 116/120 [00:49<00:01,  2.29it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  98% Completed | 117/120 [00:49<00:01,  2.25it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  98% Completed | 118/120 [00:49<00:00,  2.26it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  99% Completed | 119/120 [00:50<00:00,  2.27it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards: 100% Completed | 120/120 [00:50<00:00,  2.32it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards: 100% Completed | 120/120 [00:50<00:00,  2.36it/s]
(EngineCore pid=31906) 
(EngineCore pid=31906) INFO 08-26 23:38:53 [default_loader.py:430] Loading weights took 50.82 seconds
(EngineCore pid=31906) WARNING 08-26 23:38:53 [modelopt.py:1534] w1_weight_scale_2 must match w3_weight_scale_2. Accuracy may be affected.
(EngineCore pid=31906) INFO 08-26 23:38:53 [nvfp4.py:564] Using MoEPrepareAndFinalizeNoDPEPMonolithic
[rank0]:[W826 23:38:56.484327866 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.485517333 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.486572342 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.487624221 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.488660774 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.489718306 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.490835057 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.491819488 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.492782937 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.493798055 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.494765245 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.495720110 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.496736674 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.497706921 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.498674517 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.499700019 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.500657635 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.509301621 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.519845760 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.521198670 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.522450504 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.523670763 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.524812064 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.525929080 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.526999600 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.527990446 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.528954958 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.530021157 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.530975801 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.531929755 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.532951856 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.533912615 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.534860433 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.535871825 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.536830079 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.537774454 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.538768470 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.539714341 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.540658624 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.541647873 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.542596204 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.543548877 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.544560902 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.545511251 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.546453962 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.547464437 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.548431961 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.549388042 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.550398330 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.551387876 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.552348522 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.553354298 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.554313248 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.555259724 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.556270562 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.557263278 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.558266645 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.559286084 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.560282076 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.561269723 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.562274214 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.563252572 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.564236351 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.565251249 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.566227626 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.567180697 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.568227092 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.569179937 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.570133351 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.571139185 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.572176122 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.573140997 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.574153204 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.575167722 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.576135523 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.577132680 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.578134291 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.579140652 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.580142459 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.581126631 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
[rank0]:[W826 23:38:56.582085824 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14286848, total: 287416123392).
