INFO 08-26 23:05:41 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:05:41 [api_utils.py:345] 
INFO 08-26 23:05:41 [api_utils.py:345]        █     █     █▄   ▄█
INFO 08-26 23:05:41 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.0.dev0+glm53.gonka.sampler1
INFO 08-26 23:05:41 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/
INFO 08-26 23:05:41 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 08-26 23:05:41 [api_utils.py:345] 
INFO 08-26 23:05:41 [api_utils.py:273] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '0.0.0.0', 'port': 8081, 'model': '/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', 'max_model_len': 131072, 'served_model_name': ['glm53'], 'reasoning_parser': 'glm45', 'tensor_parallel_size': 2, 'worker_extension_cls': 'gonka_poc.worker.PoCWorkerExtension', 'kv_cache_dtype': 'fp8', 'max_num_batched_tokens': 65536, 'max_num_seqs': 128}
WARNING 08-26 23:05:41 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP4
WARNING 08-26 23:05:41 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP8
INFO 08-26 23:05:42 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
INFO 08-26 23:05:42 [model.py:1972] Using max model len 131072
INFO 08-26 23:05:48 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 08-26 23:05:48 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 08-26 23:05:48 [config.py:605] Mamba cache mode is set to 'align' for Glm5NextForConditionalGeneration by default when prefix caching is enabled
WARNING 08-26 23:05:48 [modelopt.py:1012] Detected ModelOpt NVFP4 checkpoint (quant_algo=NVFP4). Please note that the format is experimental and could change in future.
INFO 08-26 23:05:48 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
INFO 08-26 23:05:48 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-26 23:05:48 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=27767) INFO 08-26 23:06:05 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
(EngineCore pid=27767) INFO 08-26 23:06:05 [core.py:122] Initializing a V1 LLM engine (v0.28.0.dev0+glm53.gonka.sampler1) with config: model='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=modelopt_fp4, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm53, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192, 65536], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=27767) INFO 08-26 23:06:05 [multiproc_executor.py:149] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.17.0.5 (local), world_size=2, local_world_size=2
INFO 08-26 23:06:18 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:06:18 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
INFO 08-26 23:06:18 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:06:18 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
(Worker pid=28195) INFO 08-26 23:06:21 [parallel_state.py:1638] world_size=2 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_dd7a131361f647888dda64e6392634ad backend=nccl
(Worker pid=28196) INFO 08-26 23:06:22 [parallel_state.py:1638] world_size=2 rank=1 local_rank=1 distributed_init_method=file:///tmp/vllm_dist_dd7a131361f647888dda64e6392634ad backend=nccl
(Worker pid=28195) INFO 08-26 23:06:22 [pynccl.py:113] vLLM is using nccl==2.30.7
(Worker pid=28195) INFO 08-26 23:06:23 [cuda_communicator.py:266] Using ['CUSTOM', 'SYMM_MEM', 'PYNCCL'] all-reduce backends (in dispatch order) for group 'tp:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'AITER_CUSTOM', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=28195) INFO 08-26 23:06:24 [cuda_communicator.py:266] Using ['PYNCCL'] all-reduce backends (in dispatch order) for group 'ep:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'AITER_CUSTOM', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=28195) INFO 08-26 23:06:24 [parallel_state.py:1982] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=28195) INFO 08-26 23:06:24 [gpu_worker.py:386] Using V2 Model Runner
(Worker_TP0 pid=28195) INFO 08-26 23:06:24 [model_runner.py:353] Loading model from scratch...
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [cuda.py:585] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [cuda.py:526] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [selector.py:217] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [mla_attention.py:486] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(Worker_TP0 pid=28195) WARNING 08-26 23:06:25 [mla_attention.py:567] No MLA prefill backend supports this model; sparse MLA will use the top-k MQA path only (no dense-MHA prefill).
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [nvfp4.py:291] Using 'FLASHINFER_TRTLLM' NvFp4 MoE backend out of potential backends: ['FLASHINFER_TRTLLM', 'FLASHINFER_CUTEDSL', 'FLASHINFER_CUTLASS', 'VLLM_CUTLASS', 'MARLIN', 'HUMMING', 'EMULATION'].
(Worker_TP1 pid=28196) INFO 08-26 23:06:25 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [weight_utils.py:858] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 181.29 GiB. Available RAM: 1261.95 GiB.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  84% Completed | 101/120 [00:40<00:07,  2.38it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  85% Completed | 102/120 [00:41<00:07,  2.28it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  86% Completed | 103/120 [00:41<00:07,  2.38it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  88% Completed | 105/120 [00:41<00:03,  3.99it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  88% Completed | 106/120 [00:41<00:03,  4.57it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  89% Completed | 107/120 [00:42<00:03,  3.80it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  90% Completed | 108/120 [00:42<00:03,  3.34it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  91% Completed | 109/120 [00:42<00:03,  3.09it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  92% Completed | 110/120 [00:43<00:03,  2.93it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  92% Completed | 111/120 [00:43<00:03,  2.83it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  93% Completed | 112/120 [00:44<00:02,  2.74it/s]
(Worker_TP1 pid=28196) INFO 08-26 23:07:09 [model_runner.py:374] Model loading took 89.71 GiB and 45.231678 seconds
(Worker_TP1 pid=28196) INFO 08-26 23:07:09 [interface.py:635] Setting kv cache block size to 64 for DEEPSEEK_V32_INDEXER backend.
(Worker_TP1 pid=28196) INFO 08-26 23:07:09 [interface.py:926] Setting attention block size to 4352 tokens to ensure that attention page size is >= mamba page size.
(Worker_TP1 pid=28196) INFO 08-26 23:07:09 [interface.py:950] Padding mamba page size by 2.64% to ensure that mamba page size and attention page size are exactly equal.
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  94% Completed | 113/120 [00:44<00:02,  2.66it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  95% Completed | 114/120 [00:44<00:02,  2.64it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  96% Completed | 115/120 [00:45<00:01,  2.79it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  97% Completed | 116/120 [00:45<00:01,  2.88it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  98% Completed | 117/120 [00:45<00:01,  3.00it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  98% Completed | 118/120 [00:46<00:00,  3.02it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards:  99% Completed | 119/120 [00:46<00:00,  3.01it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards: 100% Completed | 120/120 [00:46<00:00,  2.78it/s]
(Worker_TP0 pid=28195) Loading safetensors checkpoint shards: 100% Completed | 120/120 [00:46<00:00,  2.56it/s]
(Worker_TP0 pid=28195) 
(Worker_TP0 pid=28195) INFO 08-26 23:07:12 [default_loader.py:430] Loading weights took 46.99 seconds
(Worker_TP0 pid=28195) WARNING 08-26 23:07:12 [modelopt.py:1534] w1_weight_scale_2 must match w3_weight_scale_2. Accuracy may be affected.
(Worker_TP0 pid=28195) INFO 08-26 23:07:13 [nvfp4.py:564] Using MoEPrepareAndFinalizeNoDPEPMonolithic
(Worker_TP0 pid=28195) INFO 08-26 23:07:16 [model_runner.py:374] Model loading took 89.71 GiB and 51.696976 seconds
(Worker_TP0 pid=28195) INFO 08-26 23:07:16 [topk_topp_sampler.py:62] Using FlashInfer for top-p & top-k sampling.
(Worker_TP0 pid=28195) INFO 08-26 23:07:16 [interface.py:635] Setting kv cache block size to 64 for DEEPSEEK_V32_INDEXER backend.
(Worker_TP0 pid=28195) INFO 08-26 23:07:16 [interface.py:926] Setting attention block size to 4352 tokens to ensure that attention page size is >= mamba page size.
(Worker_TP0 pid=28195) INFO 08-26 23:07:16 [interface.py:950] Padding mamba page size by 2.64% to ensure that mamba page size and attention page size are exactly equal.
(EngineCore pid=27767) INFO 08-26 23:07:16 [torch_utils.py:262] Reducing Torch threads from 30 to 1 for serving. Set OMP_NUM_THREADS in the external environment to override.
(Worker_TP0 pid=28195) INFO 08-26 23:07:19 [encoder_runner.py:119] Encoder cache will be initialized with a budget of 65536 tokens, and profiled with 2 video items of the maximum feature size.
(Worker_TP0 pid=28195) /usr/local/lib/python3.12/dist-packages/nvidia_cutlass_dsl/dsl_packages/cutlass/base_dsl/dsl.py:2309: UserWarning: Argument aux_data (position 19) cannot be converted to a JitArgument for function 'cutlass___call___vllmvllm_flash_attncuteflash_fwd_sm100FlashAttentionForwardSm100_object_at__Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_None_0125_T'. Its type `<class 'vllm.vllm_flash_attn.cute.utils.AuxData'>` is not supported. If the value is known at compile time, annotate it: `aux_data: Constexpr`. Otherwise, implement the `JitArgument` or `DynamicExpression` protocol for type `<class 'vllm.vllm_flash_attn.cute.utils.AuxData'>`, or register a custom argument adapter.
(Worker_TP0 pid=28195)   exe_args, func_types, adapted_args = self.generate_mlir_function_types(
(Worker_TP1 pid=28196) /usr/local/lib/python3.12/dist-packages/nvidia_cutlass_dsl/dsl_packages/cutlass/base_dsl/dsl.py:2309: UserWarning: Argument aux_data (position 19) cannot be converted to a JitArgument for function 'cutlass___call___vllmvllm_flash_attncuteflash_fwd_sm100FlashAttentionForwardSm100_object_at__Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_None_0125_T'. Its type `<class 'vllm.vllm_flash_attn.cute.utils.AuxData'>` is not supported. If the value is known at compile time, annotate it: `aux_data: Constexpr`. Otherwise, implement the `JitArgument` or `DynamicExpression` protocol for type `<class 'vllm.vllm_flash_attn.cute.utils.AuxData'>`, or register a custom argument adapter.
(Worker_TP1 pid=28196)   exe_args, func_types, adapted_args = self.generate_mlir_function_types(
(Worker_TP0 pid=28195) /usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
(Worker_TP0 pid=28195)   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
(Worker_TP1 pid=28196) /usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
(Worker_TP1 pid=28196)   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
[2026-08-26 23:07:29.057] [info] TRT-LLM fused MoE cooperative launch SM allocation: 140 SMs used for MoE, 8 SMs reserved for overlapping kernels (total SMs: 148)
[2026-08-26 23:07:29.062] [info] TRT-LLM fused MoE cooperative launch SM allocation: 140 SMs used for MoE, 8 SMs reserved for overlapping kernels (total SMs: 148)
(Worker_TP0 pid=28195) INFO 08-26 23:07:31 [indexer.py:729] DSA indexer decode path: use_flattening=False supports_varlen=True (next_n=1, use_fp4_indexer_cache=False)
(Worker_TP0 pid=28195) INFO 08-26 23:07:31 [breakable_cudagraph.py:288] Breakable CUDA graph enabled
(Worker_TP0 pid=28195) Profiling CUDA graph memory (PIECEWISE):   0%|          | 0/35 [00:00<?, ?it/s](Worker_TP1 pid=28196) /usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
(Worker_TP1 pid=28196)   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
/usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
(Worker_TP0 pid=28195)   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
(EngineCore pid=27767) INFO 08-26 23:08:17 [shm_broadcast.py:801] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(Worker_TP0 pid=28195) Profiling CUDA graph memory (PIECEWISE):   3%|▎         | 1/35 [01:06<37:25, 66.05s/it]Profiling CUDA graph memory (PIECEWISE):   6%|▌         | 2/35 [01:06<15:14, 27.70s/it]Profiling CUDA graph memory (PIECEWISE):   9%|▊         | 3/35 [01:07<08:14, 15.44s/it]Profiling CUDA graph memory (PIECEWISE):  11%|█▏        | 4/35 [01:08<05:00,  9.69s/it]Profiling CUDA graph memory (PIECEWISE):  14%|█▍        | 5/35 [01:09<03:15,  6.51s/it]Profiling CUDA graph memory (PIECEWISE):  17%|█▋        | 6/35 [01:10<02:13,  4.59s/it]Profiling CUDA graph memory (PIECEWISE):  20%|██        | 7/35 [01:11<01:34,  3.37s/it]Profiling CUDA graph memory (PIECEWISE):  23%|██▎       | 8/35 [01:12<01:09,  2.56s/it]Profiling CUDA graph memory (PIECEWISE):  26%|██▌       | 9/35 [01:13<00:53,  2.07s/it]Profiling CUDA graph memory (PIECEWISE):  29%|██▊       | 10/35 [01:13<00:42,  1.69s/it]Profiling CUDA graph memory (PIECEWISE):  31%|███▏      | 11/35 [01:14<00:34,  1.44s/it]Profiling CUDA graph memory (PIECEWISE):  34%|███▍      | 12/35 [01:15<00:28,  1.26s/it]Profiling CUDA graph memory (PIECEWISE):  37%|███▋      | 13/35 [01:16<00:24,  1.13s/it]Profiling CUDA graph memory (PIECEWISE):  40%|████      | 14/35 [01:17<00:21,  1.05s/it]Profiling CUDA graph memory (PIECEWISE):  43%|████▎     | 15/35 [01:18<00:19,  1.01it/s]Profiling CUDA graph memory (PIECEWISE):  46%|████▌     | 16/35 [01:19<00:18,  1.05it/s]Profiling CUDA graph memory (PIECEWISE):  49%|████▊     | 17/35 [01:19<00:16,  1.07it/s]Profiling CUDA graph memory (PIECEWISE):  51%|█████▏    | 18/35 [01:20<00:15,  1.13it/s]Profiling CUDA graph memory (PIECEWISE):  54%|█████▍    | 19/35 [01:21<00:13,  1.19it/s]Profiling CUDA graph memory (PIECEWISE):  57%|█████▋    | 20/35 [01:22<00:12,  1.23it/s]Profiling CUDA graph memory (PIECEWISE):  60%|██████    | 21/35 [01:22<00:11,  1.25it/s]Profiling CUDA graph memory (PIECEWISE):  63%|██████▎   | 22/35 [01:23<00:10,  1.28it/s]Profiling CUDA graph memory (PIECEWISE):  66%|██████▌   | 23/35 [01:24<00:09,  1.28it/s]Profiling CUDA graph memory (PIECEWISE):  69%|██████▊   | 24/35 [01:25<00:08,  1.29it/s]Profiling CUDA graph memory (PIECEWISE):  71%|███████▏  | 25/35 [01:25<00:07,  1.29it/s]Profiling CUDA graph memory (PIECEWISE):  74%|███████▍  | 26/35 [01:26<00:06,  1.30it/s]Profiling CUDA graph memory (PIECEWISE):  77%|███████▋  | 27/35 [01:27<00:06,  1.31it/s]Profiling CUDA graph memory (PIECEWISE):  80%|████████  | 28/35 [01:28<00:05,  1.32it/s]Profiling CUDA graph memory (PIECEWISE):  83%|████████▎ | 29/35 [01:29<00:04,  1.28it/s]Profiling CUDA graph memory (PIECEWISE):  86%|████████▌ | 30/35 [01:29<00:03,  1.30it/s]Profiling CUDA graph memory (PIECEWISE):  89%|████████▊ | 31/35 [01:31<00:03,  1.03it/s]Profiling CUDA graph memory (PIECEWISE):  91%|█████████▏| 32/35 [01:32<00:02,  1.10it/s]Profiling CUDA graph memory (PIECEWISE):  94%|█████████▍| 33/35 [01:33<00:02,  1.01s/it]Profiling CUDA graph memory (PIECEWISE):  97%|█████████▋| 34/35 [01:34<00:01,  1.01s/it]Profiling CUDA graph memory (PIECEWISE): 100%|██████████| 35/35 [01:35<00:00,  1.05s/it]Profiling CUDA graph memory (PIECEWISE): 100%|██████████| 35/35 [01:35<00:00,  2.73s/it]
(Worker_TP0 pid=28195) Profiling CUDA graph memory (FULL):   0%|          | 0/19 [00:00<?, ?it/s]Profiling CUDA graph memory (FULL):   5%|▌         | 1/19 [00:00<00:08,  2.18it/s]Profiling CUDA graph memory (FULL):  11%|█         | 2/19 [00:00<00:06,  2.80it/s]Profiling CUDA graph memory (FULL):  16%|█▌        | 3/19 [00:01<00:05,  3.08it/s]Profiling CUDA graph memory (FULL):  21%|██        | 4/19 [00:01<00:04,  3.24it/s]Profiling CUDA graph memory (FULL):  26%|██▋       | 5/19 [00:01<00:04,  3.34it/s]Profiling CUDA graph memory (FULL):  32%|███▏      | 6/19 [00:01<00:03,  3.39it/s]Profiling CUDA graph memory (FULL):  37%|███▋      | 7/19 [00:02<00:03,  3.43it/s]Profiling CUDA graph memory (FULL):  42%|████▏     | 8/19 [00:02<00:03,  3.45it/s]Profiling CUDA graph memory (FULL):  47%|████▋     | 9/19 [00:02<00:02,  3.45it/s]Profiling CUDA graph memory (FULL):  53%|█████▎    | 10/19 [00:03<00:02,  3.32it/s]Profiling CUDA graph memory (FULL):  58%|█████▊    | 11/19 [00:03<00:02,  3.18it/s]Profiling CUDA graph memory (FULL):  63%|██████▎   | 12/19 [00:03<00:02,  3.21it/s]Profiling CUDA graph memory (FULL):  68%|██████▊   | 13/19 [00:04<00:01,  3.20it/s]Profiling CUDA graph memory (FULL):  74%|███████▎  | 14/19 [00:04<00:01,  3.25it/s]Profiling CUDA graph memory (FULL):  79%|███████▉  | 15/19 [00:04<00:01,  3.32it/s]Profiling CUDA graph memory (FULL):  84%|████████▍ | 16/19 [00:04<00:00,  3.39it/s]Profiling CUDA graph memory (FULL):  89%|████████▉ | 17/19 [00:05<00:00,  3.43it/s]Profiling CUDA graph memory (FULL):  95%|█████████▍| 18/19 [00:05<00:00,  3.47it/s]Profiling CUDA graph memory (FULL): 100%|██████████| 19/19 [00:05<00:00,  3.51it/s]Profiling CUDA graph memory (FULL): 100%|██████████| 19/19 [00:05<00:00,  3.31it/s]
(Worker_TP1 pid=28196) INFO 08-26 23:09:13 [model_runner.py:952] Estimated CUDA graph memory: 1.95 GiB total
(Worker_TP1 pid=28196) INFO 08-26 23:09:13 [gpu_worker.py:579] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.9200 is equivalent to --gpu-memory-utilization=0.9127 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.9273. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(Worker_TP0 pid=28195) INFO 08-26 23:09:14 [model_runner.py:952] Estimated CUDA graph memory: 1.95 GiB total
(Worker_TP0 pid=28195) INFO 08-26 23:09:14 [gpu_worker.py:564] Available KV cache memory: 141.66 GiB
(Worker_TP0 pid=28195) INFO 08-26 23:09:14 [gpu_worker.py:579] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.9200 is equivalent to --gpu-memory-utilization=0.9127 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.9273. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(EngineCore pid=27767) INFO 08-26 23:09:14 [kv_cache_utils.py:2116] GPU KV cache size: 19,100,467 tokens, Maximum concurrency for 131,072 tokens per request: 145.72x
(Worker_TP0 pid=28195) INFO 08-26 23:09:16 [kernel_warmup.py:95] Warming up ll_bf16 router GEMM kernels for shapes: ((4096, 288),).
(Worker_TP0 pid=28195) INFO 08-26 23:09:17 [kernel_warmup.py:260] Using FlashInfer autotune cache file: /root/.cache/vllm/flashinfer_autotune_cache/0.6.17/103a/447618c612364c90f3795a38c3f0faff9c135526482e7697dcd0b42e4b529c45/autotune_configs.json
